date	open	high	low	close
737246.000000	39.000000	66.000000	39.000000	66.000000
737247.000000	66.000000	84.000000	66.000000	73.000000
737251.000000	69.000000	78.000000	67.000000	78.000000
737252.000000	83.500000	95.000000	83.500000	94.000000
737253.000000	88.000000	88.000000	86.500000	86.500000
737254.000000	81.500000	81.500000	81.500000	81.500000
737258.000000	63.500000	63.500000	63.500000	63.500000
737260.000000	62.000000	62.000000	62.000000	62.000000
737261.000000	78.500000	78.500000	78.500000	78.500000
737266.000000	66.000000	66.000000	62.000000	62.000000
737267.000000	53.500000	53.500000	49.500000	49.500000
737268.000000	46.000000	46.000000	41.500000	41.500000
737271.000000	40.000000	40.500000	24.000000	25.500000
737272.000000	32.500000	36.500000	32.500000	36.500000
737273.000000	37.000000	52.500000	36.500000	52.500000
737274.000000	53.000000	53.000000	53.000000	53.000000
737275.000000	54.500000	54.500000	48.500000	48.500000
737278.000000	49.500000	51.500000	49.500000	50.500000
737279.000000	49.000000	49.500000	49.000000	49.500000
737280.000000	50.500000	50.500000	47.000000	50.000000
737281.000000	49.500000	51.500000	49.500000	51.500000
737282.000000	48.000000	48.000000	48.000000	48.000000
737285.000000	50.500000	50.500000	50.500000	50.500000
737286.000000	56.500000	68.000000	56.500000	68.000000
737287.000000	70.000000	75.500000	70.000000	75.000000
737288.000000	82.500000	102.500000	82.000000	83.500000
737289.000000	81.500000	86.000000	77.500000	83.500000
737292.000000	88.500000	89.500000	73.500000	76.000000
737293.000000	80.000000	80.000000	75.000000	75.000000
737294.000000	73.500000	75.500000	71.000000	75.000000
737295.000000	75.000000	77.000000	74.500000	76.500000
737296.000000	73.500000	73.500000	62.000000	64.500000
737299.000000	63.000000	63.000000	59.500000	60.500000
737300.000000	64.500000	68.500000	64.500000	68.000000
737301.000000	73.500000	77.500000	70.000000	75.500000
737302.000000	74.000000	74.500000	74.000000	74.500000
737303.000000	75.500000	75.500000	72.000000	72.000000
737306.000000	70.000000	82.000000	70.000000	77.000000
737307.000000	77.000000	81.500000	76.500000	80.000000
737308.000000	79.000000	79.000000	79.000000	79.000000
737309.000000	69.000000	70.000000	69.000000	70.000000
737310.000000	67.500000	72.500000	67.500000	72.000000
737313.000000	76.000000	78.500000	75.500000	78.500000
737314.000000	82.500000	89.000000	77.000000	79.500000
737315.000000	76.000000	78.000000	72.000000	73.500000
737316.000000	70.500000	70.500000	61.500000	62.500000
737317.000000	61.500000	62.000000	60.500000	60.500000
737320.000000	60.000000	68.000000	54.500000	65.000000
737321.000000	73.500000	73.500000	73.500000	73.500000
737322.000000	76.000000	76.000000	74.500000	74.500000
737328.000000	67.000000	67.000000	67.000000	67.000000
737329.000000	65.500000	67.000000	58.000000	58.000000
737330.000000	64.000000	68.500000	64.000000	68.000000
737331.000000	66.000000	72.500000	66.000000	72.500000
737341.000000	49.500000	54.000000	49.000000	54.000000
737342.000000	48.500000	48.500000	41.000000	46.000000
737343.000000	46.500000	50.500000	40.500000	50.000000
737344.000000	48.500000	62.500000	48.500000	58.500000
737345.000000	55.500000	58.500000	51.500000	51.500000
737348.000000	48.000000	50.500000	46.500000	50.500000
737349.000000	46.000000	50.500000	44.500000	49.500000
